"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_shikamaru_switching_technique_duration"					"ДЛИТЕЛЬНОСТЬ: "

		"DOTA_Tooltip_ability_shikamaru_flash_bombs"									"<b><font color='#FFFFFF'>Слепящие Бомбы</font></b>"
		"DOTA_Tooltip_ability_shikamaru_flash_bombs_Description"						"<b><font color='#FFFFFF'>Бросает бомбы</font></b> в выбранную область, нанося <b>Магический урон</b>. <br><br> Задетые враги <b><font color='#FFFFFF'>раскрываются</font></b>, <b><font color='#FFFFFF'>замедляются</font></b> и <b><font color='#FFFFFF'>ослепляются,</font></b> не давая им попадать автоатаками."

		"DOTA_Tooltip_ability_shikamaru_flash_bombs_range"								"ДАЛЬНОСТЬ"
		"DOTA_Tooltip_ability_shikamaru_flash_bombs_damage"								"УРОН"
		"DOTA_Tooltip_ability_shikamaru_flash_bombs_miss_chance"						"%ШАНС ПРОМАХА"
		"DOTA_Tooltip_ability_shikamaru_flash_bombs_ms_slow"							"ЗАМЕДЛЕНИЕ"
		"DOTA_Tooltip_ability_shikamaru_flash_bombs_debuff_duration"					"ДЛИТЕЛЬНОСТЬ"
		
		
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap"							    "<b><font color='#EC5000'>Взрывная Ловушка с Меткой</font></b>"
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_DESCRIPTION"					"<b><font color='#BFBFBF'>Устанавливает невидимую ловушку</font></b>, которая активируется после небольшой задержки. <br><br> Когда активировалась, следующий вражеский герой, который войдет в зону действия, <b><font color='#9A86AC'>выводится из строя</font></b>, после чего ловушка вызрывается, <b><font color='#EC5000'>нанося большой Магический урон</font></b> вокруг цели. <br><br> Ловушка не может быть размещена рядом с другой ловушкой."
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_trigger_radius"				"РАДИУС СРАБАТЫВАНИЯ: "
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_damage"						"УРОН: "
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_bind_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_max_traps"					"МАКСИМУМ ЛОВУШЕК: "
		"DOTA_Tooltip_ability_shikamaru_explosive_tag_trap_activation_time"				"ЗАДЕРЖКА ПЕРЕД АКТИВАЦИЕЙ: "


		//--------------------
		//Anko
		//--------------------
		"npc_dota_hero_anko"  									"Анко"
		"DOTA_Tooltip_ability_anko_giant_snake"						"<b><font color='#00B730'>Призыв: Гигантская Змея</font></b>"
		"DOTA_Tooltip_ability_anko_giant_snake_lore"				"Kuchiyose no Jutsu: Kyodaija"
		"DOTA_Tooltip_ability_anko_giant_snake_hook_distance"		"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_anko_giant_snake_hook_damage"			"УРОН: "
		"DOTA_Tooltip_ability_anko_giant_snake_cd_reduc"			"СНИЖЕНИЕ ПЕРЕЗАРЯДКИ: "
		"DOTA_Tooltip_ability_anko_giant_snake_Description"			"<b><font color='#00B730'>Посылает змею в выбранном направлении,</font></b> которая кусает первого попавшегося на пути врага, нанося <b><font color='#00B730'>Чистый урон и притягивает</font></b> его к Анко."
		
		"DOTA_Tooltip_ability_anko_senei_jyashu"					"<b><font color='#2CEA5E'>Скрытая Змея</font></b>"
		"DOTA_Tooltip_ability_anko_senei_jyashu_lore"				"Senei Jyashu"
		"DOTA_Tooltip_ability_anko_senei_jyashu_snake_damage"		"УРОН: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_snake_damage_interval" "ИНТЕРВАЛ: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_senei_jyashu_magic_resist"	"%ДОП. МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_senei_seek_radius"	"РАДИУС: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_Description"		"<b><font color='#2CEA5E'>Периодически выпускает из тела змею,</font></b> которая наносит Магический урон ближайшему вражескому герою. <br><br> Так же <b><font color='#2CEA5E'>увеличивает Сопротивление магии</font></b> Анко."
		
		"DOTA_Tooltip_ability_anko_senei_ta_jashu"					"<b><font color='#78D590'>Несколько Скрытых Змей</font></b>"
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_lore"				""
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_ms_slow"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_damage_per_tick"	"УРОН В СЕКУНДУ: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_Description"		"Наносит<b><font color='#78D590'> Магический урон</font></b> и <b><font color='#78D590'>замедляет</font></b> врага, а так же <b><font color='#78D590'>запрещает ему использовать способности</font></b>."
		"DOTA_Tooltip_ability_anko_modifier_anko_senei_ta_jashu_poison" "Юнит получает урон каждую секунду."
		"DOTA_Tooltip_ability_anko_modifier_anko_senei_ta_jashu_slow" "Юнит замедлен."

		
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu"				"<b><font color='#B8D3BE'>Обоюдная Смерть Двойной Змеи</font></b>"
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_lore"			"Sojasosai no Jutsu"
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_damage_percent"	"%УРОН ОТ ПОТЕРЯННОГО ЗДОРОВЬЯ: "
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_Description"	"Анко вместе с целью начинают формировать печать самоубийственной техники. По окончании наносит <b><font color='#B8D3BE'>Магический урон обоим</font></b>. <br><br> Урон зависит от <b><font color='#2CEA5E'>потерянного обоими героями здоровья</font></b>."
	
		//--------------------
		//Temari
		//--------------------
		"npc_dota_hero_temari"  									"Темари"
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu"					"<b><font color='#7FD3FF'>Песчаный Ветер</font></b>"
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu_lore"					"Fusajin no Jutsu"
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu_Description"		"<b><font color='#7FD3FF'>Наносит Магический урон</font></b> цели. <br><br> При использовании, <b><font color='#7FD3FF'>уменьшает оставшееся время перезарядки</font></b> других способностей Темари."
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu_damage"			"УРОН: "

		
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu"				"<b><font color='#EAF8FF'>Воздушное Лезвие</font></b>"
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu_lore"			"Kamaitachi No Jutsu"
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu_Description"	"<b><font color='#EAF8FF'>Создает сильный поток воздуха</font></b> и посылает его в выбранном направлении, <b><font color='#EAF8FF'>подбрасывая</font></b> врагов. <br><br> Противник подвергается воздействию множества невидимых лезвий, которые режут его тело, нанося <b><font color='#EAF8FF'>Магический урон после приземления</font></b>."
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu_base_damage"	"УРОН: "
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu_travel_distance"	"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_temari_kamaitachi_no_jutsu_lift_duration"	 "ДЛИТЕЛЬНОСТЬ ПОДБРАСЫВАНИЯ: "

		"DOTA_Tooltip_ability_temari_sheer_wind"						"<b><font color='#7FF1DF'>Сильный Ветер</font></b>"
		"DOTA_Tooltip_ability_temari_sheer_wind_Description"			"Увеличивает свою скорость <b><font color='#7FF1DF'>передвижения и атаки</font></b> каждый раз, когда применяет способности. <br><br> Стаки длятся <b><font color='#FFFFFF'>12</font></b> секунд и складывается <b><font color='#FFFFFF'>3</font></b> раза."
		"DOTA_Tooltip_ability_temari_sheer_wind_sheer_wind_attack_speed_bonus"	"ДОП. СКОРОСТЬ АТАКИ ЗА СТАК: "
		"DOTA_Tooltip_ability_temari_sheer_wind_sheer_wind_move_speed_bonus"	"%ДОП. УСКОРЕНИЕ ЗА СТАК: "
		"DOTA_Tooltip_ability_temari_sheer_wind_sheer_wind_max_stacks"	"МАКСИМУМ СТАКОВ: "

		"DOTA_Tooltip_ability_temari_kuchiyose_kirikiri_mai"				"<b><font color='#F3C6FF'>Призыв: Танец Лезвий</font></b>"
		"DOTA_Tooltip_ability_temari_kuchiyose_kirikiri_mai_lore"				"Kuchiyose: Kirikiri Mai"
		"DOTA_Tooltip_ability_temari_kuchiyose_kirikiri_mai_description"	"Призывает несколько торнадо, каждый из которых <b><font color='#F3C6FF'>наносит Магический урон</font></b> врагам на своём пути."
		"DOTA_Tooltip_ability_temari_kuchiyose_kirikiri_mai_base_damage"	"УРОН ЗА ТОРНАДО: "
		"DOTA_Tooltip_ability_temari_kuchiyose_kirikiri_mai_cyclone_count_tooltips"	"КОЛ-ВО ТОРНАДО: "
		"DOTA_Tooltip_modifier_sheer_wind_buff_stack"	"Сильный Ветер"
		"DOTA_Tooltip_modifier_sheer_wind_buff_stack_description"	"Скорость передвижения и атаки Темари увеличены."
		
		//--------------------
		//Sarutobi
		//--------------------
		"npc_dota_hero_batrider"  											"Sarutobi"
		"DOTA_Tooltip_ability_sarutobi_katon_doton_combo"					"Katon/Doton Combo"
		"DOTA_Tooltip_ability_sarutobi_katon_doton_combo_Description"		"By combining Katon: karyuu endan with Doton: doryuu taiga Sarutobi cause heavy burns to enemies and also weaken their attacks while they are burning. Last for 10 seconds."

		//Neji special bonus
		//10: +9 Strength / +20 Attack Speed
		//15: +30 Movement Speed / +0.25s Kaiten Stun Duration
		//20: +1.0% Max Mana Byakugan Burn / +450 Air Palm Range
		//25: +6s 64 Palm Silence Duration / +200 Kaiten Radius
		"DOTA_Tooltip_Ability_special_bonus_neji_1"						"+0.25с оглушения от Кайтена"
		"DOTA_Tooltip_Ability_special_bonus_neji_2"						"+1.0% сжигания маны Бьякуганом"
		"DOTA_Tooltip_Ability_special_bonus_neji_3"						"+450 к дальности Вакуумной Ладони"
		"DOTA_Tooltip_Ability_special_bonus_neji_4"						"+6с к длительности 64 Ладони"
		"DOTA_Tooltip_Ability_special_bonus_neji_5"						"+200 к радиусу Кайтена"

		//Sasuke special bonus
		//25: +40 Intelligence / -0.75s Kirin Cast Time
		//20: +12% Spell Amplification / +225 Chidori Spear Range
		//15: +14 Strength / +70 Chidori Nagashi Damage
		//10: +25 Chidori Sword Damage/ +2.5 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_sasuke_1"						"+25 к урону от Катаны Тысячи Птиц"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_2"						"+75 к урону от Чидори Нагаши"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_3"						"+275 к дальности Чидори"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_4"						"+100% к урону Чидори"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_5"						"+225 к радиусу Чидори Нагаши"


		//25: +1.50s Tsukyomi Stun / +225 Amateratsu Spread AOE
		//20: +20 Agility / -3s Crow Genjutsu Cooldown
		//15: +2.5s Tskuyomi Slow Duration / +20 Attack Speed
		//10: +20 Movement Speed / +1.75 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_itachi_1"						"+2.5с замедления от Тсукуёми"
		"DOTA_Tooltip_Ability_special_bonus_itachi_2"						"-3с перезарядки Техники Вороньего Клона"
		"DOTA_Tooltip_Ability_special_bonus_itachi_3"						"+1.50с оглушения от Тсукуёми"
		"DOTA_Tooltip_Ability_special_bonus_itachi_4"						"+225 к радиусу распространения Аматерасу"


		//25: +170 Water Needles Damage / +18 Ice Mirror Damage
		//20: -2s Crippling Senbon Cooldown / +450 Crippling Senbon Range
		//15: +0.25% Endless Wounds Slow / +100 Attack Range
		//10: +1.75 Mana Regen / +5 Armor
		"DOTA_Tooltip_Ability_special_bonus_haku_1"						"+0.25% замедления от Бесконечных Ран"
		"DOTA_Tooltip_Ability_special_bonus_haku_2"						"-2с перезарядки Калечащиго Сенбона"
		"DOTA_Tooltip_Ability_special_bonus_haku_3"						"+450 дальности Калечащиго Сенбона"
		"DOTA_Tooltip_Ability_special_bonus_haku_4"						"+170 урона Смертоносных Ледяных Игл"
		"DOTA_Tooltip_Ability_special_bonus_haku_5"						"+18 урона Демонических Кристально-ледяных Зеркал"


		//25: +20% Shark Dance Slow / -5 Shark Bullet Armor
		//20: +10% Water Clone HP / +7% Samehada Mana Steal
		//15: +90 Shark Bullet Damage / 10% Cooldown Reduction
		//10: +20 Damage / +15 Movement Speed
		"DOTA_Tooltip_Ability_special_bonus_kisame_1"						"+90 урона Водяной Акулы"
		"DOTA_Tooltip_Ability_special_bonus_kisame_2"						"+10% здоровья Водяных Клонов"
		"DOTA_Tooltip_Ability_special_bonus_kisame_3"						"+7% к краже маны Самехадой"
		"DOTA_Tooltip_Ability_special_bonus_kisame_4"						"+20% к замедлению Танцующей Акульей Тюрьмы"
		"DOTA_Tooltip_Ability_special_bonus_kisame_5"						"-5 брони Водяной Акулой"

		//25: +325 Self Pain Damage / +15% Jashin's Blessing Heal
		//20: +70 Taunt AoE / +20 Strength
		//15: +30 Attack Damage / +25 Movement Speed
		//10: +1.75 MP Regeneration / +5 HP Regeneration
		"DOTA_Tooltip_Ability_special_bonus_hidan_1"						"+70 радиусу Насмешки"
		"DOTA_Tooltip_Ability_special_bonus_hidan_2"						"+225 к урону Самобичевания"
		"DOTA_Tooltip_Ability_special_bonus_hidan_3"						"+15% восстановления здоровья от Благословения Джашина"
		"DOTA_Tooltip_Ability_special_bonus_hidan_4"						"+75 к дальности Отбора Слабых"

		//25: +60 Damage Inside Hidden Mist / +100% Cleave
		//20: +7% Executioner Health Threshold / -0.8s Hidden Mist Fade Delay
		//15: -2s Executioner Cooldown / +275 Health
		//10: +20 Attack Speed / +300 Water Dragon Projectile Speed
		"DOTA_Tooltip_Ability_special_bonus_zabuza_1"						"+300 к скорости полета Водяного Дракона"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_2"						"-2с перезарядки Обезглавливающего Меча"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_3"						"+7% к порогу здоровья Обезглавливающего Меча"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_4"						"-0.8с задержки Укрытия в Тумане"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_5"						"+60 урона в Укрытии в Тумане"


		//25: +100 Susano’o Damage / +1.00s Fire Annihilation Stun
		//20: -2s Forest Emergence Cooldown / +160 Damage Fire Annihilation Explosion
		//15: +1.5s Deep Forest Duration ( * ) / +6 Armor
		//10: +12 Intelligence / +70 Susano’o Radius
		"DOTA_Tooltip_Ability_special_bonus_madara_1"						"+70 к радиусу Сусаноо"
		"DOTA_Tooltip_Ability_special_bonus_madara_2"						"+1.5с к длительности Девственного Леса"
		"DOTA_Tooltip_Ability_special_bonus_madara_3"						"-2с к перезарядке Девственного Леса"
		"DOTA_Tooltip_Ability_special_bonus_madara_4"						"+160 к урону Великого Огненного Уничтожения"
		"DOTA_Tooltip_Ability_special_bonus_madara_5"						"+100 к урону от Сусаноо"
		"DOTA_Tooltip_Ability_special_bonus_madara_6"						"+1.00с к оглушению от Великого Огненного Уничтожения"
		"DOTA_Tooltip_Ability_special_bonus_madara_second_meteor"			"2 Божественных Метеорита"

		//25: Global Sand Burial Range / +380 Sand Coffin Damage
		//20: +225 Cast Range / +80 Sand Tsunami Radius
		//15: +0.3 Sand Armor Damage per Mana / +70 Attack Damage
		//10: +2 MP Regen / +6% Spell Amplification
		"DOTA_Tooltip_Ability_special_bonus_gaara_1"						"+0.3 поглощения урона Песчаными Доспехами"
		"DOTA_Tooltip_Ability_special_bonus_gaara_2"						"+80 к радиусу Песчаного Водопада"
		"DOTA_Tooltip_Ability_special_bonus_gaara_3"						"Глобальная дальность Больших Пустынных Похорон"
		"DOTA_Tooltip_Ability_special_bonus_gaara_4"						"+380 к урону от Песчанных Похорон"


		//25: +60 Movement Speed / +80% Rasengan Bonus Damage Damage
		//20: -3 Armor Flying Thunder God / -4s Body Flicker Cooldown
		//15: +300 Marked Kunai Range / +0.3s Rasengan Stun
		//10: +8 Agility / -1s Marked Kunai Cooldown
		"DOTA_Tooltip_Ability_special_bonus_yondaime_1"						"-1с перезарядки Хирайшин Куная"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_2"						"+300 дальность Хирайшин Куная"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_3"						"+0.3с оглушения от Расенгана"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_4"						"-3 брони от Летящий Бог Грома: Вспышка"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_5"						"-4с перезарядки Летящего Бога Грома"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_6"						"+80% к урона от Расенгана"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_body_flicker_global"	"Глобальная дальность Летящего Бога Грома"

		//25: +320 Rasenshuriken Damage / -4s Bunshin Rasengan Cooldown
		//20: +4.5s Frog Kata Duration / +13% Bunshin Damage
		//15: -2s Bunshin Swap Cooldown / +90 Bunshin Rasengan Damage
		//10: +5 All Stats / +200 Bunshin Swap Range
		"DOTA_Tooltip_Ability_special_bonus_naruto_1"						"+200 к дальности Мастер в Создании Клонов"
		"DOTA_Tooltip_Ability_special_bonus_naruto_2"						"-2с перезарядки Мастер в Создании Клонов"
		"DOTA_Tooltip_Ability_special_bonus_naruto_3"						"+90 урона от Техники Клонирования: Расенган"
		"DOTA_Tooltip_Ability_special_bonus_naruto_4"						"+4.5с к длительности Жабьего Боя"
		"DOTA_Tooltip_Ability_special_bonus_naruto_5"						"+13% к урону клонов"
		"DOTA_Tooltip_Ability_special_bonus_naruto_6"						"+320 к урону Расен Сюрикена"
		"DOTA_Tooltip_Ability_special_bonus_naruto_7"						"-4с перезарядки Техники Клонирования: Расенган"

		//25: 25% Cooldown Reduction / +420 Raikiri Damage
		//20: + 325 Tracking Fang Range / -8s Kage Bunshin Cooldown
		//15: +2s Kage Bunshin Duration / +6 All Stats
		//10: +200 Mana / +30 Attack Damage
		"DOTA_Tooltip_Ability_special_bonus_kakashi_1"						"+2с длительности невидимости при создании Теневого клона"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_2"						"+325 к дальности Клыкастой Охоты"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_3"						"-3с перезарядки создания Теневого клона"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_4"						"+420 урона от Райкири"


		//25: -1s Snake Hand Cooldown / -4s Giant Snake Cooldown
		//20: +20 Strength / +80 Snake Hand Damage
		//15: +250 Giant Snake Cast Range / +2s Striking Snakes Movement Speed Debuff Duration
		//10: +2 Mana Regeneration / +100 Cast Range
		"DOTA_Tooltip_Ability_special_bonus_anko_1"						"+250 к дальности Гигантской Змеи"
		"DOTA_Tooltip_Ability_special_bonus_anko_2"						"+2с замедления от Нескольких Скрытых Змей"
		"DOTA_Tooltip_Ability_special_bonus_anko_3"						"+80 урона от Скрытой Змеи"
		"DOTA_Tooltip_Ability_special_bonus_anko_4"						"-1с перезарядки Скрытой Змеи"
		"DOTA_Tooltip_Ability_special_bonus_anko_5"						"-4с перезарядки Гигантской Змеи"


		//25: +550 Dynamic Entry Range / Gain Morning Peacock in Sixth Gate
		//20: +50 Sixth Gate Movement Speed / -0.2 Sixth Gate Base Attack Time
		//15: 15% Lifesteal / +35% Whirlwind Attack Damage
		//10: +200 Health / +15 Damage
		"DOTA_Tooltip_Ability_special_bonus_guy_1"						"+35% к урону от Мощного Вихря Листа"
		"DOTA_Tooltip_Ability_special_bonus_guy_2"						"-0.2 базовой скорости атаки при открытии Шестых Врат"
		"DOTA_Tooltip_Ability_special_bonus_guy_3"						"+50 скорости передвижения при открытии Шестых Врат"
		"DOTA_Tooltip_Ability_special_bonus_guy_4"						"Получает Утреннего Павлина при открытии Шестых Врат"
		"DOTA_Tooltip_Ability_special_bonus_guy_5"						"+550 дальности Динамического Вступления"


		//25: -5 Liger Bomb Armor Reduction/ +60% Lightning Horizontal Damage Reduction
		//20: +275 Lightning Armor Max Damage / +220 Lariat Damage.
		//15: +50% Lightning Horizontal Strength Damage / +25 Movement Speed
		//10: +20 Damage / +6 Health Regen
		"DOTA_Tooltip_Ability_special_bonus_raikage_1"						"+50% к урону от силы Горизонтального Удушения"
		"DOTA_Tooltip_Ability_special_bonus_raikage_2"						"+275 к впитываемому урону Щитом Рай-чакры"
		"DOTA_Tooltip_Ability_special_bonus_raikage_3"						"+220 к урону Лариата"
		"DOTA_Tooltip_Ability_special_bonus_raikage_4"						"-5 брони от Громовой Бомбы"
		"DOTA_Tooltip_Ability_special_bonus_raikage_5"						"+60% к уменьшению урона от Горизонтального Удушения"


		//25: +4s Chakra Burst Duration / +20% Chakra Punch Chance
		//20: -3s Earth Slam Cooldown / +15 Inner Sakura Armor
		//15: +12 Strength / +70 Chakra Punch Damage
		//10: +20 Attack Speed / +2.5 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_sakura_1"						"+70 урона к Усиленной Чакрой Физической Силе"
		"DOTA_Tooltip_Ability_special_bonus_sakura_2"						"-3с перезарядки Удара Расцветающей Вишни"
		"DOTA_Tooltip_Ability_special_bonus_sakura_3"						"+15 брони от Силы Ста Печатей"
		"DOTA_Tooltip_Ability_special_bonus_sakura_4"						"+4с длительности Взрыва Чакры"
		"DOTA_Tooltip_Ability_special_bonus_sakura_5"						"+20% к шансу Усиленной Чакрой Физической Силе"


		//25: -25% Cooldown Reduction / +225 Karasu Attack Damage
		//20: +70 Karasu Attack Speed / +350 Puppet Technique Health
		//15: +50 Karasu Movement Speed / +20 Karasu Poison DPS
		//10: +4.00 Karasu Mana Regen / +125 Kuroari Range
		"DOTA_Tooltip_Ability_special_bonus_kankuro_1"						"+4.00 восстановления маны Карасу"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_2"						"+125 дальности Куроари"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_3"						"+50 скорости передвижения Карасу"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_4"						"+20 к урону от яда Карасу"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_5"						"+70 к скорости атаки Карасу"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_6"						"+350 к здоровью Кукол"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_7"						"+225 к урону Карасу"

		//25: +3 Tag Traps / +300 Radius Shadow Stitching Radius
		//20: +175 Flash Bomb Damage / +1s Shadow Imitation Duration
		//15: -3s Shadow Imitation Cooldown / +100 Cast Range
		//10: +175 Health / +0.5s Shadow Stitching Duration
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_1"						"+0.5с к длительности Теневых Игл"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_2"						"-3с перезарядки Теневого Подражания"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_3"						"+175 к урону Слепящих Бомб"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_4"						"+1с к длительности Теневого Подражания"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_5"						"+3 макс. ловушек"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_6"						"+300 к радиусу Теневых Игл"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_max_traps"				"+3 макс. ловушек"


		//25: 45/3% Sheer Wind per Stack / +3s Wind Scythe Lift Duration
		//20: +200 Cast Range / +60 Blade Dance Tornado Damage
		//15: +350 Health / -2s Dust Wind Cooldown
		//10: +75 Dust Wind Damage / +30 Attack Damage
		"DOTA_Tooltip_Ability_special_bonus_temari_1"						"+75 к урону от Песчаного Ветера"
		"DOTA_Tooltip_Ability_special_bonus_temari_2"						"-2с перезарядки Песчаного Ветера"
		"DOTA_Tooltip_Ability_special_bonus_temari_3"						"+60 к урону от торнадо Воздушного Лезвия"
		"DOTA_Tooltip_Ability_special_bonus_temari_4"						"45/3% за стак Сильного Ветра"
		"DOTA_Tooltip_Ability_special_bonus_temari_5"						"+3с подбрасывания Танца Лезвий"



		// HERO SELECTION DESCRIPTIONS

		"npc_dota_hero_anko_npedesc1"		"Ловит врагов змеями и убивает их."
		"npc_dota_hero_naruto_npedesc1"		"Сражается с клонами, чтобы перехитряя своих врагов."
		"npc_dota_hero_sakura_npedesc1"		"Боевая поддержка."
		"npc_dota_hero_sasuke_npedesc1"		"Убивает противников с молниеносной точностью."
		"npc_dota_hero_kakashi_npedesc1"	"Универсальный дизейблер, способный копировать чужие приемы."
		"npc_dota_hero_yondaime_npedesc1"	"Устраняет врагов в мгновение ока используя свои кунаи."
		"npc_dota_hero_itachi_npedesc1"		"Гибридный керри, владеющий Мангекё Шаринганом."
		"npc_dota_hero_guy_npedesc1"		"Использет в бою мощные комбо, основанные на тайдзюцу."
		"npc_dota_hero_onoki_npedesc1"		"Гибридный саппорт ближнего боя."
		"npc_dota_hero_zabuza_npedesc1"		"Выслеживает и уничтожает цели с гарантированным нанесением критических ударов."
		"npc_dota_hero_temari_npedesc1"		"Применяет мощные дальнобойные техники ветра."
		"npc_dota_hero_shikamaru_npedesc1"	"Хитрый стратег, умеющий выводить из строя врагов и поддерживать союзников."
		"npc_dota_hero_hidan_npedesc1"		"Танк с высоким уровнем здоровья, разделяющий боль со своими противниками."
		"npc_dota_hero_kisame_npedesc1"		"Крадет ману с помощью Самехады, чтобы подпитывать свои различные техники."
		"npc_dota_hero_neji_npedesc1"		"Прочный инициатор."
		"npc_dota_hero_madara_npedesc1"		"Мощный герой ближнего боя."
		"npc_dota_hero_raikage_npedesc1"	"Прочный инициатор, калечащий противников с помощью молний."
		"npc_dota_hero_kankuro_npedesc1"	"Вызывает марионеток, чтобы обезвредить врагов и защитить союзников."
		"npc_dota_hero_gaara_npedesc1"		"Сокрушает врагов волнами песчаных атак."
		"npc_dota_hero_haku_npedesc1"		"Поддержка дальнего боя, калечащая врагов неослабевающим градом льда и игл."
		
		//Custom Buildings
		"npc_dota_goodguys_fort"                                                    "Здание Хокаге"
		"npc_dota_badguys_fort"                                                     "Гедо Мазо"
		
		"npc_dota_custom_tower_good"                                               "Башня Альянса"
		"npc_dota_custom_tower_good_level_2"                                         "Башня Альянса"
		"npc_dota_custom_tower_good_level_3"                                         "Башня Альянса"
		"npc_dota_custom_tower_good_level_4"                                         "Башня Альянса"
		"npc_dota_custom_tower_good1_turbo"                                         "Башня Альянса"
		
		"npc_dota_custom_tower_bad"                                                "Башня Акацуки"
		"npc_dota_custom_tower_bad_level_2"                                        "Башня Акацуки"
		"npc_dota_custom_tower_bad_level_3"                                        "Башня Акацуки"
		"npc_dota_custom_tower_bad_level_4"                                          "Башня Акацуки"
		"npc_dota_custom_tower_bad1_turbo"                                          "Башня Акацуки"

	}		


}
